/* DATA DESCRIPTION:
Citation:	Moffa-Sanchez, Paola; Hall, Ian R; Thornalley, David J R; Barker, Stephen; Stewart, Connor (2019): Sortable silt mean grain size of sediment core RAPiD-35-COM [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.899382, 
	Supplement to: Moffa-Sanchez, P et al. (2015): Changes in the strength of the Nordic Seas Overflows over the past 3000 years. Quaternary Science Reviews, 123, 134-143, https://doi.org/10.1016/j.quascirev.2015.06.007
Abstract:	Changes in the vigour of the overflows may have had important climatic effects in the past and may also have in the future. We present sortable silt mean grain size data, as a proxy for near-bottom current speed, from sub-decadal to decadally resolved sediment cores located in the direct pathway of the two Nordic Overflows east and west of Iceland, the Iceland-Scotland Overflow Water (ISOW) and the Denmark Strait Overflow Water (DSOW) spanning the last 3000-4000 years. The cores were recovered from the South Iceland Rise (RAPiD-17-5P) and the Eirik Drift (RAPiD-35-COM) and their core-chronologies were constructed using radiocarbon dating. The sortable silt was measured using the Multisizer Coulter Counter 3 and the data presented consisted of the average of three different measurements.
Keyword(s):	Nordic Overflow strength
Related to:	Moffa-Sanchez, Paola; Hall, Ian R; Thornalley, David J R; Barker, Stephen; Stewart, Connor (2019): Radiocarbon age model of sediment core RAPiD-35-14P [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.899838
	Moffa-Sanchez, Paola; Hall, Ian R; Thornalley, David J R; Barker, Stephen; Stewart, Connor (2019): Sortable silt mean grain size of sediment core RAPiD-17-5P [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.899381
Coverage:	LATITUDE: 57.504170 * LONGITUDE: -48.722330
	MINIMUM DEPTH, sediment/rock: 0.0025 m * MAXIMUM DEPTH, sediment/rock: 1.6950 m
Event(s):	RAPiD-35-COM * LATITUDE: 57.504170 * LONGITUDE: -48.722330 * ELEVATION: -3484.0 m * LOCATION: Eirik Ridge * CAMPAIGN: CD159 (URI: http://publications.esc.cam.ac.uk:8080/1521/) * BASIS: Charles Darwin * METHOD/DEVICE: Composite Core (COMPCORE) * COMMENT: Composite record comprising box-core RAPiD-35-25B and the piston core RAPiD-35-14P
Parameter(s):	DEPTH, sediment/rock [m] (Depth sed) * GEOCODE * PI: Moffa-Sanchez, Paola (https://orcid.org/0000-0003-1857-8954, paola.l.moffa-sanchez@durham.ac.uk) * COMMENT: Mid-depth
	AGE [ka BP] (Age) * GEOCODE * PI: Moffa-Sanchez, Paola (https://orcid.org/0000-0003-1857-8954, paola.l.moffa-sanchez@durham.ac.uk) * METHOD/DEVICE: Age, 14C calibrated, BChron (Haslett and Parnell 2008, Parnell et al. 2011) with MARINE13 calibration curve (Reimer et al. 2013) (URI: https://doi.org/10.1016/j.quascirev.2011.07.024)
	Sortable-silt mean size, average [µm] (SS avg) * PI: Moffa-Sanchez, Paola (https://orcid.org/0000-0003-1857-8954, paola.l.moffa-sanchez@durham.ac.uk) * METHOD/DEVICE: Sortable silt mean grain size analysis (McCave et al., 1995) (URI: https://doi.org/10.1029/94pa03039)
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Size:	228 data points
*/
Depth sed [m]	Age [ka BP]	SS avg [µm]
0.5750	2.01065	21.68
0.5850	2.03192	21.47
0.5950	2.05228	23.43
0.6050	2.07245	21.31
0.6150	2.09226	21.00
0.6250	2.11202	25.43
0.6350	2.13170	25.76
0.6450	2.15422	24.65
0.6550	2.18286	23.78
0.6650	2.22300	22.92
0.6750	2.25219	23.50
0.6850	2.27876	20.78
0.6950	2.30507	21.48
0.7050	2.33198	21.43
0.7150	2.35970	21.98
0.7250	2.38680	20.42
0.7350	2.41417	21.49
0.7450	2.44134	21.51
0.7550	2.46852	19.11
0.7650	2.49579	21.01
0.7750	2.52277	21.73
0.7850	2.55186	20.07
0.7950	2.58991	21.22
0.8050	2.62257	22.60
0.8150	2.64588	21.41
0.8250	2.66649	19.99
0.8350	2.68615	22.43
0.8450	2.70579	21.90
0.8550	2.72534	21.59
0.8650	2.74517	20.92
0.8750	2.76501	21.72
0.8850	2.78528	22.66
0.8950	2.80591	19.76
0.9050	2.82551	20.80
0.9150	2.84540	21.74
0.9250	2.86537	21.68
0.9350	2.88488	20.46
0.9450	2.90423	21.20
0.9550	2.92376	18.95
0.9650	2.94343	21.60
0.9750	2.96427	21.10
0.9850	2.98610	19.91
0.9950	3.01739	21.75
1.0050	3.04194	20.48
1.0150	3.06044	20.79
1.0250	3.07633	20.35
1.0350	3.09163	21.42
1.0450	3.10648	21.79
1.0550	3.12077	20.05
1.0650	3.13559	21.04
1.0750	3.15005	20.07
1.0850	3.16526	21.39
1.0950	3.18019	22.55
1.1050	3.19570	21.78
1.1150	3.21041	20.79
1.1250	3.22561	21.47
1.1350	3.24066	21.84
1.1450	3.25604	22.31
1.1550	3.27101	21.69
1.1650	3.28600	24.50
1.1750	3.30124	21.74
1.1850	3.31642	21.35
1.1950	3.33213	21.73
1.2050	3.35329	21.87
1.2150	3.37035	21.86
1.2250	3.38264	18.73
1.2350	3.39430	20.55
1.2450	3.40550	20.76
1.2550	3.41643	22.42
1.2650	3.42729	20.77
1.2750	3.43789	20.76
1.2850	3.44883	20.49
1.2950	3.45970	19.55
1.3050	3.47081	21.48
1.3150	3.48183	20.25
1.3250	3.49271	21.39
1.3350	3.50335	20.52
1.3450	3.51438	21.83
1.3550	3.52535	21.11
1.3650	3.53594	21.92
1.3750	3.54728	23.39
1.3850	3.55793	20.01
1.3950	3.56886	22.72
1.4050	3.57975	21.22
1.4150	3.59079	22.38
1.4250	3.60192	23.40
1.4350	3.61271	22.40
1.4450	3.62343	21.40
1.4550	3.63400	22.17
1.4650	3.64448	21.74
1.4750	3.65470	20.98
1.4850	3.66579	21.28
1.4950	3.67635	22.42
1.5050	3.68688	21.99
1.5150	3.69724	20.60
1.5250	3.70785	21.46
1.5350	3.71890	21.18
1.5450	3.72968	19.23
1.5550	3.74088	20.83
1.5650	3.75205	21.44
1.5750	3.76372	22.02
1.5850	3.77648	22.92
1.5950	3.79079	21.41
1.6050	3.81215	20.60
1.6150	3.83521	21.86
1.6250	3.85208	21.68
1.6350	3.86730	19.78
1.6450	3.88220	22.00
1.6550	3.89630	20.72
1.6650	3.91037	23.24
1.6750	3.92435	22.26
1.6850	3.93800	22.79
1.6950	3.95225	23.40
